make,model,year,price,mileage,transmission_is_auto
Toyota,Fortuner,2017,9396,9684,1
Maruti,Etriga,2020,6903,1161,0
Toyota,Hilux,2018,8104,28401,1
Maruti,Swift,2019,4676,70038,1
Tata,Yodha,2017,7453,52401,1
Maruti,Dzire,2020,6472,55777,0
Toyota,Fortuner,2018,7779,95499,1
Hyundai,i20,2016,6051,52928,0
Hyundai,i20,2023,6255,43139,1
Mahindra,Scorpio,2016,7430,50122,0
Maruti,Swift,2015,9637,45933,0
Maruti,Etriga,2021,6252,9968,1
Toyota,Fortuner,2016,7252,48440,0
Hyundai,i20,2018,5307,89326,1
Prazo,Plato,2018,8766,71822,0
Toyota,Hilux,2019,8176,7199,1
Mahindra,Scorpio,2022,6328,53991,1
Maruti,Etriga,2024,6987,78371,0
Mahindra,Thar,2024,6972,63658,1
Hyundai,i20,2019,6202,78729,0
Toyota,Hilux,2017,7530,96231,1
Toyota,Fortuner,2022,7856,68213,1
Toyota,Hilux,2023,6390,9256,1
Maruti,Swift,2023,3878,16062,1
Renault,Kags,2019,7942,14402,1
Mahindra,Thar,2018,8830,9176,1
Tata,Yodha,2017,4961,38372,0
Toyota,Fortuner,2019,9324,20551,1
Maruti,Swift,2021,5067,29248,1
Mahindra,Scorpio,2016,6437,28695,1
Renault,Kags,2019,6260,94689,1
Prazo,Plato,2018,9168,44814,0
Tata,Yodha,2020,6770,35979,0
Toyota,Hilux,2017,5263,6452,1
Hyundai,Creta,2021,6547,9617,0
Prazo,Plato,2021,7851,59867,0
Hyundai,i20,2019,7615,48680,0
Prazo,Plato,2015,11657,70934,1
Renault,Kags,2017,8862,62892,0
Hyundai,i20,2024,4773,65746,0
Hyundai,i20,2017,7329,21042,1
Renault,Kags,2024,4960,28412,1
Maruti,Dzire,2021,5667,48955,1
Maruti,Dzire,2023,7269,99640,0
Prazo,Plato,2019,7643,8801,1
Maruti,Swift,2017,6138,35463,1
Maruti,Dzire,2020,8134,1933,1
Mahindra,Thar,2020,7344,11754,0
Mahindra,Thar,2024,5819,72220,1
Renault,Kags,2024,6228,11959,1
Maruti,Etriga,2021,4438,29559,1
Mahindra,Scorpio,2023,7429,72237,1
Toyota,Fortuner,2020,7650,90198,1
Hyundai,i20,2021,7176,99789,0
Mahindra,Thar,2017,7869,65198,0
Mahindra,Scorpio,2016,9797,48715,0
Toyota,Hilux,2023,6466,2087,0
Tata,Yodha,2024,7379,42713,0
Maruti,Dzire,2019,8206,56183,0
Maruti,Etriga,2020,6084,71962,1
Renault,Kags,2022,7084,47060,1
Hyundai,i20,2021,4617,88703,0
Maruti,Dzire,2022,6123,99353,0
Mahindra,Scorpio,2018,8812,32306,1
Mahindra,Scorpio,2019,6224,40737,0
Tata,Yodha,2019,6621,76106,1
Toyota,Hilux,2017,6779,44617,1
Maruti,Etriga,2021,4887,85982,0
Toyota,Hilux,2020,6774,97595,0
Maruti,Swift,2016,5467,40975,1
Tata,Yodha,2021,5044,32999,1
Hyundai,Creta,2024,5165,1264,1
Hyundai,Creta,2021,5808,34660,0
Hyundai,Creta,2017,6210,17864,0
Renault,Kags,2019,7534,55497,0
Tata,Yodha,2021,4761,86708,0
Mahindra,Scorpio,2022,7741,55102,0
Kia,Seltos,2018,5650,28280,1
Renault,Kags,2022,8200,50437,1
Kia,Seltos,2024,5974,72402,1
Mahindra,Thar,2017,6739,30219,0
Kia,Seltos,2024,3830,1630,0
Prazo,Plato,2021,7223,19028,0
Hyundai,i20,2018,6241,2646,0
Hyundai,i20,2015,7065,33357,0
Kia,Seltos,2024,4450,74285,1
Toyota,Hilux,2021,7035,44025,0
Kia,Seltos,2015,4978,44976,1
Toyota,Hilux,2017,5334,64458,0
Toyota,Fortuner,2018,7947,67268,1
Hyundai,Creta,2017,5459,46510,1
Tata,Yodha,2017,7677,51408,1
Toyota,Hilux,2024,6053,58526,0
Maruti,Dzire,2023,6644,41373,1
Hyundai,Creta,2021,4864,96017,1
Tata,Yodha,2021,7827,83222,1
Toyota,Fortuner,2019,7595,24657,0
Prazo,Plato,2022,6993,54410,1
Renault,Kags,2020,7013,68864,1
Kia,Seltos,2017,4592,1527,1
Maruti,Swift,2015,6696,48632,1
Mahindra,Thar,2021,6794,42576,0
Hyundai,Creta,2016,5673,59642,1
Hyundai,i20,2021,5806,98588,1
Renault,Kags,2023,7387,4908,0
Maruti,Etriga,2016,7718,85290,1
Mahindra,Thar,2022,7183,34991,1
Tata,Yodha,2024,6214,77667,1
Maruti,Etriga,2016,4432,39512,1
Prazo,Plato,2016,10214,13645,0
Tata,Yodha,2024,7813,39687,1
Maruti,Swift,2020,5994,3014,0
Hyundai,i20,2023,5754,52982,0
Maruti,Dzire,2023,5955,4151,0
Toyota,Hilux,2018,6256,2366,1
Hyundai,i20,2015,5022,3965,1
Hyundai,i20,2016,5700,93183,0
Renault,Kags,2015,6309,6872,1
Maruti,Etriga,2016,5009,56602,1
Prazo,Plato,2022,7722,54221,1
Prazo,Plato,2016,9111,34875,0
Maruti,Swift,2020,5010,61739,0
Hyundai,i20,2015,6163,7645,0
Renault,Kags,2021,5286,47449,1
Toyota,Fortuner,2024,7003,98163,1
Maruti,Dzire,2018,6517,62678,0
Toyota,Fortuner,2017,7987,35237,0
Maruti,Etriga,2020,6353,18757,0
Toyota,Fortuner,2020,7381,6665,0
Kia,Seltos,2023,6470,15199,1
Maruti,Etriga,2024,5948,90135,0
Hyundai,i20,2020,6773,68620,1
Mahindra,Thar,2021,7422,58856,1
Maruti,Dzire,2024,8074,51587,0
Renault,Kags,2024,7627,99358,0
Renault,Kags,2018,7501,29654,1
Maruti,Etriga,2018,6432,31067,1
Kia,Seltos,2024,5070,86320,1
Mahindra,Scorpio,2018,7125,58873,1
Mahindra,Scorpio,2015,6497,93554,0
Kia,Seltos,2022,7092,61298,1
Maruti,Swift,2015,7012,34828,0
Maruti,Etriga,2024,5761,43456,1
Tata,Yodha,2021,8902,72798,0
Maruti,Swift,2015,6405,65551,1
Maruti,Dzire,2022,5212,64122,1
Maruti,Etriga,2016,7284,14656,1
Prazo,Plato,2017,7498,3694,0
Hyundai,i20,2020,5707,4694,0
Mahindra,Thar,2019,7662,6995,1
Hyundai,Creta,2015,6404,34279,0
Maruti,Dzire,2024,6910,59384,0
Mahindra,Scorpio,2019,6043,36180,1
Mahindra,Scorpio,2019,5844,46596,0
Tata,Yodha,2019,6158,44434,0
Mahindra,Scorpio,2016,7399,9148,0
Prazo,Plato,2017,8156,55659,1
Hyundai,i20,2022,6575,37140,1
Mahindra,Thar,2021,8076,39219,0
Tata,Yodha,2021,7533,55588,0
Toyota,Fortuner,2017,7469,25834,1
Tata,Yodha,2019,7515,47493,0
Mahindra,Thar,2021,7753,47315,1
Toyota,Hilux,2021,5970,87864,1
Maruti,Etriga,2019,6302,23277,1
Hyundai,i20,2016,4760,38156,0
Tata,Yodha,2020,6993,46211,0
Hyundai,i20,2021,3951,27915,0
Hyundai,i20,2020,5706,65679,0
Toyota,Fortuner,2019,8641,43975,1
Tata,Yodha,2021,7062,55421,0
Maruti,Swift,2022,6012,69299,1
Tata,Yodha,2024,7540,77363,0
Toyota,Hilux,2021,4701,22496,0
Kia,Seltos,2015,6417,71855,1
Maruti,Etriga,2017,6645,92648,0
Hyundai,i20,2020,4995,15674,1
Maruti,Swift,2023,6196,41927,1
Renault,Kags,2023,8266,63928,1
Mahindra,Thar,2019,5359,43021,0
Maruti,Etriga,2024,5356,48076,0
Kia,Seltos,2020,5201,4239,1
Maruti,Dzire,2018,8209,70124,1
Mahindra,Thar,2015,7322,95331,1
Hyundai,i20,2018,4518,27221,1
Hyundai,Creta,2021,5690,63224,1
Hyundai,Creta,2019,5524,52993,1
Hyundai,i20,2018,6635,70602,1
Toyota,Hilux,2024,5159,10526,1
Renault,Kags,2021,5774,17444,0
Maruti,Dzire,2020,6333,1011,1
Maruti,Etriga,2022,7334,47204,1
Tata,Yodha,2022,5603,87107,1
Renault,Kags,2015,7261,15773,0
Hyundai,Creta,2015,6317,17260,0
Hyundai,Creta,2017,6299,52561,0
Mahindra,Scorpio,2017,8729,7757,1
Maruti,Etriga,2016,7357,67592,1
Maruti,Swift,2015,9378,72675,1
Maruti,Swift,2022,7162,17822,1
Kia,Seltos,2021,6977,64558,0
Hyundai,i20,2022,6903,35826,1
Mahindra,Thar,2024,6861,11404,1
Hyundai,i20,2021,6917,57572,1
Maruti,Etriga,2017,4627,45622,0
Toyota,Fortuner,2015,9380,79973,1
Prazo,Plato,2024,8083,52986,0
Maruti,Etriga,2015,6160,52771,1
Renault,Kags,2020,7028,90336,0
Mahindra,Scorpio,2019,8027,57877,0
Maruti,Swift,2017,7157,2804,0
Kia,Seltos,2016,6173,75958,0
Prazo,Plato,2020,7506,48718,1
Maruti,Swift,2015,6152,60900,1
Maruti,Etriga,2023,6493,3311,0
Tata,Yodha,2018,5924,41471,0
Maruti,Dzire,2019,6167,24306,1
Toyota,Hilux,2024,6259,50655,1
Hyundai,Creta,2021,5673,77398,1
Hyundai,i20,2021,6280,43042,0
Hyundai,i20,2017,8205,14115,1
Mahindra,Thar,2015,7281,45622,0
Mahindra,Scorpio,2016,8170,50102,1
Mahindra,Scorpio,2022,9608,45832,1
Mahindra,Scorpio,2024,6659,38231,1
Hyundai,Creta,2018,5259,86218,0
Renault,Kags,2016,8677,22038,0
Maruti,Etriga,2016,5264,23588,0
Hyundai,Creta,2017,4569,68430,0
Renault,Kags,2023,7021,22028,0
Maruti,Etriga,2020,5434,24625,1
Toyota,Hilux,2015,6318,86570,1
Hyundai,Creta,2021,6071,74866,1
Hyundai,Creta,2022,7198,45923,0
Hyundai,Creta,2015,6437,55687,1
Kia,Seltos,2017,6802,35168,1
Mahindra,Thar,2021,7843,65898,0
Mahindra,Scorpio,2024,8253,21618,1
Tata,Yodha,2016,7513,42569,0
Maruti,Dzire,2023,5881,51172,0
Maruti,Etriga,2017,6184,51216,0
Prazo,Plato,2021,7731,57763,1
Renault,Kags,2020,8129,43290,0
Mahindra,Scorpio,2019,8898,37843,1
Tata,Yodha,2019,9335,34832,0
Kia,Seltos,2024,5243,23929,0
Hyundai,Creta,2024,5071,89107,0
Renault,Kags,2023,6447,44762,1
Toyota,Hilux,2020,6498,84670,1
Tata,Yodha,2022,8486,44987,1
Prazo,Plato,2016,8452,66282,0
Mahindra,Thar,2015,7492,25467,1
Maruti,Dzire,2017,7412,76513,0
Hyundai,i20,2018,7254,75886,1
Mahindra,Scorpio,2015,7380,42087,0
Toyota,Hilux,2023,4310,93365,0
Maruti,Dzire,2023,6014,35071,1
Prazo,Plato,2024,7741,77343,0
Maruti,Etriga,2020,5460,18962,0
Maruti,Dzire,2020,5807,88625,1
Maruti,Swift,2018,6180,6468,0
Toyota,Fortuner,2023,6425,27661,0
Mahindra,Thar,2022,6912,19776,1
Mahindra,Thar,2020,7374,50767,1
Tata,Yodha,2016,7404,1531,0
Mahindra,Thar,2021,6131,28881,0
Prazo,Plato,2016,8762,97585,0
Maruti,Etriga,2017,5787,63729,0
Maruti,Dzire,2024,4394,40412,0
Maruti,Etriga,2024,5001,42889,0
Toyota,Hilux,2019,6204,74465,1
Hyundai,Creta,2018,6666,99546,0
Maruti,Dzire,2023,5269,89625,0
Hyundai,Creta,2016,5082,36660,1
Maruti,Dzire,2021,7465,78063,1
Hyundai,Creta,2016,6715,26839,0
Tata,Yodha,2022,4893,30217,0
Tata,Yodha,2022,9214,48667,1
Maruti,Swift,2022,6122,10949,1
Renault,Kags,2017,6214,30328,1
Mahindra,Thar,2017,9079,41916,1
Toyota,Fortuner,2019,9738,52793,1
Maruti,Dzire,2024,7229,26497,1
Hyundai,i20,2022,6499,26750,1
Hyundai,Creta,2024,6211,18250,0
Hyundai,Creta,2020,7402,88223,1
Mahindra,Scorpio,2019,8340,33039,1
Toyota,Fortuner,2020,5936,31952,1
Toyota,Fortuner,2023,6967,68826,1
Toyota,Hilux,2019,5898,59913,0
Prazo,Plato,2023,9980,74805,0
Mahindra,Scorpio,2017,5481,34741,0
Toyota,Fortuner,2020,6476,44022,0
Toyota,Hilux,2018,6922,65997,1
Hyundai,Creta,2023,5167,81178,0
Toyota,Hilux,2020,4949,28602,0
Mahindra,Scorpio,2024,4584,63314,0
Hyundai,i20,2017,7433,2489,1
Maruti,Etriga,2022,6224,65263,0
Tata,Yodha,2023,4938,50802,0
Maruti,Swift,2021,4884,19845,1
Renault,Kags,2016,7887,20666,0
Prazo,Plato,2021,8314,90894,1
Maruti,Swift,2022,4101,66551,0
Hyundai,Creta,2019,4045,71895,0
Renault,Kags,2024,6351,55221,1
Maruti,Dzire,2016,8408,70967,1
Maruti,Swift,2017,7142,26205,1
Mahindra,Thar,2022,6994,54207,0
Mahindra,Thar,2017,5057,7883,1
Hyundai,Creta,2023,7176,90849,1
Prazo,Plato,2024,7471,52089,0
Toyota,Fortuner,2020,6429,12964,1
Hyundai,i20,2015,5022,30544,1
Toyota,Hilux,2019,8301,5553,1
Hyundai,i20,2022,5070,8733,0
Hyundai,Creta,2024,4289,14766,1
Maruti,Etriga,2017,6394,9406,1
Renault,Kags,2019,9317,64441,0
Kia,Seltos,2023,6879,5846,0
Maruti,Etriga,2016,7689,18449,0
Mahindra,Scorpio,2020,6229,3520,1
Hyundai,i20,2021,7243,67569,1
Toyota,Fortuner,2015,9530,38192,0
Maruti,Etriga,2017,6126,33156,0
Maruti,Swift,2023,5362,40043,0
Hyundai,i20,2018,5438,42924,0
Toyota,Hilux,2024,5902,2446,0
Kia,Seltos,2021,6863,16391,0
Renault,Kags,2023,6299,2091,0
Hyundai,i20,2022,6202,45736,1
Hyundai,Creta,2022,6338,36524,1
Hyundai,Creta,2015,7294,49900,1
Toyota,Fortuner,2017,5886,45343,1
Mahindra,Thar,2019,6437,63555,1
Toyota,Fortuner,2021,7548,93330,0
Kia,Seltos,2018,6391,37343,1
Toyota,Fortuner,2017,7889,62654,1
Renault,Kags,2018,6484,48308,1
Kia,Seltos,2021,6178,79869,1
Mahindra,Scorpio,2024,8713,2485,0
Mahindra,Thar,2017,7333,54244,0
Maruti,Etriga,2019,8015,94407,0
Kia,Seltos,2021,6378,9404,0
Hyundai,i20,2019,3985,62128,0
Toyota,Fortuner,2020,6235,31972,1
Renault,Kags,2017,10367,5150,1
Hyundai,i20,2015,6349,33308,0
Maruti,Etriga,2016,6890,5950,0
Mahindra,Thar,2017,7916,12462,0
Mahindra,Thar,2020,6561,55730,1
Kia,Seltos,2019,4818,10243,0
Mahindra,Scorpio,2024,7880,38164,0
Prazo,Plato,2022,8677,73149,1
Hyundai,i20,2015,7398,45139,0
Renault,Kags,2017,9273,82084,1
Toyota,Hilux,2017,8145,96518,1
Toyota,Fortuner,2022,7830,4889,1
Tata,Yodha,2024,5823,65093,1
Maruti,Swift,2024,7397,34079,1
Maruti,Etriga,2015,6743,52388,0
Hyundai,Creta,2023,5879,48262,0
Toyota,Hilux,2017,5202,45989,1
Prazo,Plato,2018,9682,76397,1
Toyota,Fortuner,2022,7717,70027,1
Tata,Yodha,2018,5710,28229,1
Mahindra,Thar,2015,6096,56478,0
Toyota,Fortuner,2023,6346,42695,0
Mahindra,Scorpio,2019,8039,25399,0
Hyundai,i20,2023,5367,39396,0
Toyota,Fortuner,2018,6452,61042,0
Toyota,Hilux,2022,7120,33208,0
Hyundai,Creta,2024,3948,64089,1
Mahindra,Scorpio,2017,6919,55789,1
Kia,Seltos,2018,4301,11035,0
Kia,Seltos,2020,5798,38927,0
Toyota,Fortuner,2020,6007,6951,0
Maruti,Etriga,2017,5485,15584,1
Maruti,Dzire,2019,6376,61139,1
Mahindra,Thar,2020,7493,56648,1
Renault,Kags,2024,7666,20367,1
Toyota,Fortuner,2020,8123,36180,1
Maruti,Etriga,2020,6109,66833,1
Toyota,Hilux,2022,8778,16261,1
Tata,Yodha,2017,7412,57849,1
Toyota,Fortuner,2017,8178,29106,0
Prazo,Plato,2018,6944,87745,0
Toyota,Hilux,2019,7640,2098,0
Hyundai,i20,2019,3978,95531,0
Maruti,Dzire,2021,6648,19378,1
Maruti,Etriga,2021,4934,47201,0
Kia,Seltos,2023,5652,27973,1
Renault,Kags,2023,7140,96806,1
Kia,Seltos,2022,5747,63990,1
Maruti,Swift,2022,4533,48315,1
Prazo,Plato,2024,7815,4183,0
Renault,Kags,2015,8146,92881,0
Toyota,Fortuner,2021,6017,2024,0
Hyundai,i20,2017,6187,33001,0
Renault,Kags,2024,8018,11365,0
Tata,Yodha,2024,5252,77278,1
Toyota,Fortuner,2015,10479,96166,0
Prazo,Plato,2023,9977,18935,0
Tata,Yodha,2024,5764,90895,0
Tata,Yodha,2016,7724,95001,0
Renault,Kags,2021,5617,64006,1
Toyota,Fortuner,2017,8680,67930,1
Maruti,Etriga,2023,5721,37477,1
Hyundai,Creta,2019,5861,35933,1
Tata,Yodha,2018,6777,68581,0
Renault,Kags,2016,9342,59412,0
Prazo,Plato,2024,6936,53063,1
Toyota,Fortuner,2024,9241,13530,0
Maruti,Dzire,2023,6004,28740,1
Renault,Kags,2020,7195,27422,0
Mahindra,Scorpio,2022,8498,52641,1
Hyundai,Creta,2020,6386,42587,1
Maruti,Dzire,2018,4312,35831,0
Toyota,Fortuner,2018,6648,44909,0
Mahindra,Thar,2024,7155,6252,1
Mahindra,Scorpio,2021,7350,58765,0
Prazo,Plato,2022,8275,22798,0
Mahindra,Thar,2018,8684,13759,0
Prazo,Plato,2016,8540,58603,0
Toyota,Fortuner,2019,8601,10387,1
Toyota,Hilux,2020,8467,78291,0
Kia,Seltos,2020,7401,36755,0
Maruti,Swift,2021,7015,33260,0
Renault,Kags,2022,5623,62662,0
Mahindra,Thar,2021,6831,46776,1
Kia,Seltos,2023,5091,10084,1
Hyundai,Creta,2018,7666,44391,0
Toyota,Fortuner,2018,8275,58602,0
Toyota,Fortuner,2021,9421,27702,1
Toyota,Hilux,2016,7424,21991,1
Toyota,Hilux,2020,6867,3181,0
Toyota,Fortuner,2015,6551,96081,1
Toyota,Hilux,2020,8317,2572,1
Hyundai,Creta,2023,7231,57159,1
Maruti,Swift,2015,6861,14141,1
Toyota,Hilux,2023,5746,28958,1
Hyundai,Creta,2024,5933,52787,1
Kia,Seltos,2021,5173,85771,0
Hyundai,i20,2016,6693,90050,0
Maruti,Etriga,2021,5425,39371,0
Renault,Kags,2024,5618,28808,1
Hyundai,Creta,2024,5784,19853,1
Maruti,Etriga,2020,5603,74849,1
Kia,Seltos,2018,5936,49291,0
Hyundai,i20,2021,6214,12642,1
Maruti,Etriga,2017,6296,2288,0
Maruti,Swift,2023,6838,55365,0
Maruti,Dzire,2021,6474,11207,0
Maruti,Swift,2024,4626,46574,0
Toyota,Fortuner,2022,8053,4176,0
Prazo,Plato,2023,7295,22698,1
Renault,Kags,2015,5678,55533,1
Maruti,Dzire,2024,5310,56492,0
Hyundai,Creta,2015,4921,17197,0
Toyota,Fortuner,2020,7170,8232,0
Hyundai,i20,2015,4805,70713,0
Hyundai,i20,2021,5776,74354,0
Renault,Kags,2022,7377,72950,0
Maruti,Dzire,2018,7394,70787,0
Hyundai,i20,2023,6872,18281,0
Maruti,Swift,2024,5716,90141,0
Prazo,Plato,2022,8802,97032,0
Hyundai,Creta,2022,5921,86264,1
Mahindra,Scorpio,2024,8600,67604,1
Hyundai,i20,2018,6821,24618,1
Renault,Kags,2015,6606,4776,0
Prazo,Plato,2023,7309,1372,1
Tata,Yodha,2024,5479,21741,0
Hyundai,i20,2024,6503,34340,0
Hyundai,i20,2019,7169,99299,0
Tata,Yodha,2015,9163,51204,1
Maruti,Swift,2023,7441,40843,1
Hyundai,Creta,2021,8155,86473,1
Maruti,Swift,2019,5015,17574,0
Maruti,Dzire,2016,6576,2643,0
Maruti,Dzire,2024,5287,12651,1
Renault,Kags,2018,7593,38919,0
Maruti,Swift,2020,7166,47736,0
Maruti,Dzire,2019,7994,93769,1
Hyundai,i20,2017,6104,26219,1
Tata,Yodha,2024,7462,3473,1
Maruti,Etriga,2019,7768,21414,0
Hyundai,i20,2024,5827,11250,1
Prazo,Plato,2020,9950,66347,1
Maruti,Dzire,2021,5609,22912,1
Renault,Kags,2019,7368,80480,1
Maruti,Dzire,2018,7524,62273,1
Maruti,Etriga,2024,6228,19357,0
Hyundai,Creta,2016,4478,70030,0
Hyundai,Creta,2022,6514,95974,1
Mahindra,Scorpio,2018,5576,99629,0
Mahindra,Thar,2022,6997,85361,0
Renault,Kags,2019,6666,70999,1
Maruti,Etriga,2016,4915,88354,0
Prazo,Plato,2017,8433,6551,1
Mahindra,Thar,2015,9212,69746,0
Toyota,Hilux,2019,6934,8308,0
Tata,Yodha,2020,5034,5747,0
Maruti,Swift,2015,5188,18780,0
Toyota,Hilux,2022,7004,69035,0
Mahindra,Thar,2023,7397,43470,0
Prazo,Plato,2017,9449,56339,1
Kia,Seltos,2023,5289,33185,0
Renault,Kags,2021,9731,20838,1
Toyota,Hilux,2024,4532,19637,0
Prazo,Plato,2019,9071,62334,1
Maruti,Etriga,2021,6897,47704,1
Mahindra,Thar,2024,7335,11289,0
Toyota,Fortuner,2016,8507,6700,1
Prazo,Plato,2020,7041,27860,1
Maruti,Dzire,2016,8536,41837,0
Mahindra,Thar,2021,8159,45910,1
Toyota,Hilux,2018,7141,60191,0
Mahindra,Scorpio,2020,6079,23343,1
Prazo,Plato,2022,7933,26445,0
Mahindra,Scorpio,2021,7899,71441,0
Mahindra,Scorpio,2019,8000,11754,1
Toyota,Hilux,2020,8129,45453,1
Kia,Seltos,2022,5607,14417,1
Toyota,Hilux,2024,4726,38426,1
Hyundai,Creta,2016,7703,24397,1
Maruti,Dzire,2024,6282,72938,1
Tata,Yodha,2024,8220,38946,1
Hyundai,i20,2021,6213,52017,0
Mahindra,Thar,2024,6527,23343,0
Maruti,Swift,2019,6583,68986,0
Prazo,Plato,2024,7859,90997,0
Tata,Yodha,2019,7352,8355,1
Toyota,Hilux,2017,5907,62517,0
Toyota,Fortuner,2015,8588,63733,1
Kia,Seltos,2021,6101,17654,1
Prazo,Plato,2015,9595,74332,1
Maruti,Etriga,2022,6727,77048,0
Kia,Seltos,2019,7311,78255,0
Hyundai,Creta,2023,4171,8841,1
Maruti,Swift,2024,3561,87092,1
Toyota,Fortuner,2022,7453,53121,1
Kia,Seltos,2015,6171,50360,1
Prazo,Plato,2016,8723,57745,1
Tata,Yodha,2023,5992,20984,0
Mahindra,Scorpio,2022,7572,40885,0
Toyota,Fortuner,2023,6059,43363,0
Mahindra,Thar,2018,8458,19020,1
Toyota,Hilux,2018,8199,99064,0
Tata,Yodha,2016,7690,4334,1
Mahindra,Scorpio,2016,7650,88936,1
Hyundai,i20,2020,6012,74291,1
Maruti,Etriga,2020,5488,69512,1
Hyundai,i20,2016,7641,98890,0
Kia,Seltos,2024,6073,35793,0
Renault,Kags,2018,6112,39937,0
Mahindra,Thar,2017,8070,21365,1
Hyundai,Creta,2022,4429,30138,0
Mahindra,Thar,2021,8309,40607,1
Toyota,Hilux,2018,7449,23436,0
Renault,Kags,2015,8460,15182,0
Maruti,Dzire,2020,4284,36106,0
Renault,Kags,2021,6961,22121,1
Hyundai,i20,2018,6516,65940,1
Renault,Kags,2018,8033,59078,0
Renault,Kags,2022,5511,30504,1
Maruti,Etriga,2018,6381,46073,1
Tata,Yodha,2024,7352,51004,0
Prazo,Plato,2015,7573,56294,0
Toyota,Hilux,2018,9381,60537,0
Hyundai,Creta,2021,6458,66716,0
Tata,Yodha,2021,7328,4542,0
Renault,Kags,2023,6401,62273,1
Toyota,Hilux,2023,6125,11755,0
Renault,Kags,2022,8076,18843,1
Hyundai,Creta,2021,4843,54134,0
Maruti,Dzire,2021,6650,5064,1
Renault,Kags,2021,6285,63800,0
Toyota,Fortuner,2017,7461,58027,1
Maruti,Etriga,2018,7425,70359,0
Maruti,Swift,2017,9040,27904,1
Kia,Seltos,2017,4730,69919,0
Hyundai,Creta,2016,7426,55433,1
Maruti,Dzire,2021,4918,13600,1
Hyundai,i20,2019,6035,8904,0
Mahindra,Thar,2021,7674,13283,0
Kia,Seltos,2020,6480,89235,0
Prazo,Plato,2020,9430,83556,1
Hyundai,i20,2021,4779,56417,0
Hyundai,Creta,2018,3718,25858,1
Kia,Seltos,2017,5704,99237,0
Maruti,Dzire,2015,7546,27060,0
Toyota,Hilux,2015,7061,69533,1
Maruti,Etriga,2022,4443,15633,0
Hyundai,i20,2021,6481,73930,1
Hyundai,i20,2022,6005,37088,1
Hyundai,Creta,2020,5532,15583,1
Maruti,Swift,2015,6065,64550,0
Toyota,Fortuner,2015,9536,56223,0
Kia,Seltos,2019,4882,37346,0
Kia,Seltos,2015,7534,74575,1
Mahindra,Thar,2017,7480,19071,1
Toyota,Fortuner,2018,7955,30038,0
Toyota,Hilux,2023,5364,5718,0
Maruti,Dzire,2019,6728,5726,1
Maruti,Dzire,2020,5443,27231,0
Hyundai,Creta,2018,7624,1539,0
Toyota,Hilux,2018,8100,15634,0
Hyundai,Creta,2016,4598,23435,1
Toyota,Hilux,2020,7239,74040,1
Maruti,Etriga,2020,5709,59127,1
Toyota,Hilux,2018,9024,43522,1
Kia,Seltos,2023,5600,16844,1
Tata,Yodha,2023,5956,45219,1
Toyota,Fortuner,2017,6432,31514,0
Hyundai,Creta,2019,5738,50888,1
Mahindra,Thar,2016,8483,5288,1
Maruti,Etriga,2015,7063,68137,0
Maruti,Etriga,2016,6222,80313,1
Maruti,Dzire,2023,7949,16890,1
Toyota,Fortuner,2022,8480,52203,0
Mahindra,Scorpio,2022,6881,33675,0
Toyota,Hilux,2020,6267,73835,1
Toyota,Fortuner,2019,7399,78409,1
Renault,Kags,2019,8357,52469,1
Hyundai,Creta,2022,6041,25151,1
Tata,Yodha,2021,5894,61581,1
Toyota,Fortuner,2019,8208,4460,0
Hyundai,i20,2022,7809,46602,0
Mahindra,Thar,2020,6600,53714,1
Maruti,Dzire,2022,5229,94042,1
Maruti,Dzire,2017,5521,2801,1
Tata,Yodha,2015,7440,3499,1
Hyundai,Creta,2022,6902,82346,1
Hyundai,Creta,2019,7246,21864,1
Tata,Yodha,2019,5350,58157,1
Maruti,Swift,2021,4192,90318,0
Hyundai,Creta,2022,5094,64060,0
Maruti,Etriga,2022,5036,41350,1
Maruti,Dzire,2016,5386,46601,0
Mahindra,Thar,2023,6859,24821,0
Mahindra,Thar,2018,7958,33888,0
Maruti,Swift,2016,5221,57643,1
Kia,Seltos,2017,7921,19998,1
Mahindra,Scorpio,2019,6069,56521,1
Maruti,Etriga,2023,7450,50248,0
Toyota,Fortuner,2024,6741,56303,1
Kia,Seltos,2017,4919,78370,1
Maruti,Swift,2020,4972,66336,0
Renault,Kags,2021,7777,34402,0
Toyota,Fortuner,2021,6016,3081,1
Mahindra,Scorpio,2020,9113,94055,1
Renault,Kags,2018,8162,13985,1
Maruti,Dzire,2021,6428,23273,0
Maruti,Swift,2017,7109,73086,0
Hyundai,Creta,2023,5115,19079,1
Maruti,Dzire,2020,6520,31526,1
Tata,Yodha,2022,6728,99683,1
Mahindra,Scorpio,2022,6505,59699,1
Toyota,Hilux,2021,6727,4106,1
Hyundai,i20,2017,6457,46133,1
Toyota,Fortuner,2015,7764,38621,0
Maruti,Dzire,2015,6010,21310,1
Renault,Kags,2019,7591,10474,0
Tata,Yodha,2023,5853,99416,1
Mahindra,Scorpio,2018,9212,74865,0
Renault,Kags,2015,9284,55220,0
Maruti,Dzire,2020,5234,71992,0
Maruti,Swift,2018,5815,2526,0
Tata,Yodha,2023,4645,22203,0
Toyota,Fortuner,2018,9621,18233,0
Renault,Kags,2018,7386,59922,0
Mahindra,Thar,2021,5742,37548,0
Maruti,Dzire,2023,5562,60511,1
Tata,Yodha,2018,5992,58861,0
Maruti,Dzire,2022,7124,39469,0
